compliance: 0.6801085219552391

Iteration 0
C: 5.440868175291456
Volume ratio: 0.5
max displacement 1.1057168770658317

Iteration 1
C: 5.375469826219812
Volume ratio: 0.5000000000000001
max displacement 1.0593404913917484

Iteration 2
C: 5.359077440464472
Volume ratio: 0.49999999999999994
max displacement 1.0617452148203639

Iteration 3
C: 4.831768642566141
Volume ratio: 0.49999999999999983
max displacement 0.962302604088121

Iteration 4
C: 3.8362785134403246
Volume ratio: 0.4999999999999997
max displacement 0.7954051925260306

Iteration 5
C: 3.0307515474383577
Volume ratio: 0.5000000000000001
max displacement 0.7143132221004533

Iteration 6
C: 2.5961308328177157
Volume ratio: 0.4999999999999999
max displacement 0.7505357832385391

Iteration 7
C: 2.154841483807634
Volume ratio: 0.5
max displacement 0.7338559878957385

Iteration 8
C: 1.9675784051059082
Volume ratio: 0.5
max displacement 0.505908021745312

Iteration 9
C: 1.9199845034876342
Volume ratio: 0.5
max displacement 0.4643593476220541
         36130900 function calls (35926709 primitive calls) in 81.385 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       11   35.443    3.222   35.444    3.222 linalg.py:329(solve)
       11    5.817    0.529   54.128    4.921 Solver.py:168(_solve_linear_elastic)
   213444    2.817    0.000    6.445    0.000 matrices.py:43(calculate_element_stiffness_matrix)
  2258126    2.687    0.000    2.688    0.000 {built-in method numpy.array}
       22    2.652    0.121   12.330    0.560 matrices.py:90(assemble_matrix)
   320166    2.393    0.000    3.675    0.000 matrices.py:112(calculate_hat_gradients)
   213444    2.209    0.000    2.335    0.000 quadrature.py:25(<listcomp>)
     1055    2.113    0.002    2.113    0.002 Mesh.py:99(<listcomp>)
        1    1.834    1.834    1.941    1.941 Mesh.py:120(calculate_face_neighbors)
   650034    1.608    0.000    1.685    0.000 helper.py:17(calculate_triangle_area)
   106722    1.215    0.000    3.994    0.000 shape_base.py:267(apply_along_axis)
     2207    1.152    0.001    1.153    0.001 {built-in method builtins.sum}
   337766    1.137    0.000    1.137    0.000 {method 'reduce' of 'numpy.ufunc' objects}
   213444    1.124    0.000    6.988    0.000 matrices.py:33(calculate_element_mass_matrix)
   213444    1.053    0.000    1.053    0.000 matrices.py:97(<listcomp>)
   323444    0.875    0.000    2.086    0.000 index_tricks.py:34(ix_)
       22    0.757    0.034   11.042    0.502 matrices.py:103(assemble_vector)
   213444    0.711    0.000    4.472    0.000 quadrature.py:23(simpsons_quadrature)
   106722    0.610    0.000    0.927    0.000 matrices.py:132(calculate_D)
   109978    0.585    0.000    0.585    0.000 matrices.py:108(<listcomp>)
   106722    0.559    0.000    0.799    0.000 stride_tricks.py:38(as_strided)
   106722    0.555    0.000    8.317    0.000 matrices.py:64(calculate_element_load_vector)
   647057    0.516    0.000    0.516    0.000 {method 'flatten' of 'numpy.ndarray' objects}
   213445    0.462    0.000    0.592    0.000 twodim_base.py:158(eye)
   537374    0.375    0.000    0.865    0.000 numerictypes.py:357(issubdtype)
   106722    0.374    0.000    1.597    0.000 index_tricks.py:663(__init__)
